Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    OPERATOR

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 61 (otherop -> exp MOD exp .)

  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! SUM             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! MUL             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]


state 107

    (70) exp -> LRB exp RRB .

    RSB             reduce using rule 70 (exp -> LRB exp RRB .)
    GT              reduce using rule 70 (exp -> LRB exp RRB .)
    LT              reduce using rule 70 (exp -> LRB exp RRB .)
    NE              reduce using rule 70 (exp -> LRB exp RRB .)
    EQ              reduce using rule 70 (exp -> LRB exp RRB .)
    GE              reduce using rule 70 (exp -> LRB exp RRB .)
    LE              reduce using rule 70 (exp -> LRB exp RRB .)
    AND             reduce using rule 70 (exp -> LRB exp RRB .)
    OR              reduce using rule 70 (exp -> LRB exp RRB .)
    SUM             reduce using rule 70 (exp -> LRB exp RRB .)
    SUB             reduce using rule 70 (exp -> LRB exp RRB .)
    MUL             reduce using rule 70 (exp -> LRB exp RRB .)
    DIV             reduce using rule 70 (exp -> LRB exp RRB .)
    MOD             reduce using rule 70 (exp -> LRB exp RRB .)
    COLON           reduce using rule 70 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 70 (exp -> LRB exp RRB .)
    RRB             reduce using rule 70 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 70 (exp -> LRB exp RRB .)


state 108

    (25) block -> LCB stmtlist RCB .

    $end            reduce using rule 25 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 25 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 25 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 25 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 25 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 25 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 25 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 25 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 25 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 25 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 25 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 25 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 25 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 25 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 25 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 25 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 25 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 25 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 25 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 25 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 25 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 25 (block -> LCB stmtlist RCB .)


state 109

    (28) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 28 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 28 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 28 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 28 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 28 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 28 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 28 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 28 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 28 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 28 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 28 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 28 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 28 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 28 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 28 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 28 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 28 (stmtlist -> stmtlist stmt .)


state 110

    (33) stmt -> RETURN exp . SEMICOLON
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    SEMICOLON       shift and go to state 128
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 111

    (34) stmt -> exp SEMICOLON .

    RCB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 34 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 34 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 34 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 34 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 34 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 34 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 34 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 34 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 34 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 34 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 34 (stmt -> exp SEMICOLON .)


state 112

    (37) stmt -> WHILE LRB . exp RRB stmt
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 129
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 113

    (38) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON LRB . exp RRB LCB RCB SEMICOLON
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 130
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 114

    (40) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR LRB . ID IN ID RRB stmt
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 132
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 131
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 115

    (62) exp -> ID ASSIGN . exp
    (12) iddec -> ID ASSIGN . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 133
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 116

    (63) exp -> ID LSB . exp RSB ASSIGN exp
    (68) exp -> ID LSB . exp RSB
    (11) iddec -> ID LSB . exp RSB
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 134
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 117

    (42) stmt -> IF LRB . exp RRB stmt elseiflist
    (43) stmt -> IF LRB . exp RRB stmt
    (44) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (45) stmt -> IF LRB . exp RRB stmt ELSE stmt
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 135
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 118

    (46) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 136


state 119

    (23) paramdec -> ID COLON type .

    COMMA           reduce using rule 23 (paramdec -> ID COLON type .)
    RRB             reduce using rule 23 (paramdec -> ID COLON type .)


state 120

    (24) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 137


state 121

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 138

state 122

    (18) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 18 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 18 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 18 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 123

    (17) funcdec -> FUNCTION ID LRB RRB COLON type . block
    (25) block -> . LCB stmtlist RCB
    (26) block -> . LCB RCB

    LCB             shift and go to state 42

    block                          shift and go to state 139

state 124

    (22) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 22 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 22 (paramdecslist -> paramdecslist COMMA paramdec .)


state 125

    (63) exp -> ID LSB exp RSB . ASSIGN exp
    (68) exp -> ID LSB exp RSB .

    ASSIGN          shift and go to state 140
    RSB             reduce using rule 68 (exp -> ID LSB exp RSB .)
    GT              reduce using rule 68 (exp -> ID LSB exp RSB .)
    LT              reduce using rule 68 (exp -> ID LSB exp RSB .)
    NE              reduce using rule 68 (exp -> ID LSB exp RSB .)
    EQ              reduce using rule 68 (exp -> ID LSB exp RSB .)
    GE              reduce using rule 68 (exp -> ID LSB exp RSB .)
    LE              reduce using rule 68 (exp -> ID LSB exp RSB .)
    AND             reduce using rule 68 (exp -> ID LSB exp RSB .)
    OR              reduce using rule 68 (exp -> ID LSB exp RSB .)
    SUM             reduce using rule 68 (exp -> ID LSB exp RSB .)
    SUB             reduce using rule 68 (exp -> ID LSB exp RSB .)
    MUL             reduce using rule 68 (exp -> ID LSB exp RSB .)
    DIV             reduce using rule 68 (exp -> ID LSB exp RSB .)
    MOD             reduce using rule 68 (exp -> ID LSB exp RSB .)
    COLON           reduce using rule 68 (exp -> ID LSB exp RSB .)
    COMMA           reduce using rule 68 (exp -> ID LSB exp RSB .)
    RRB             reduce using rule 68 (exp -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 68 (exp -> ID LSB exp RSB .)


state 126

    (69) exp -> ID LRB explist RRB .

    RSB             reduce using rule 69 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 69 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 69 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 69 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 69 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 69 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 69 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 69 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 69 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 69 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 69 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 69 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 69 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 69 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 69 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 69 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 69 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 69 (exp -> ID LRB explist RRB .)


state 127

    (79) explist -> explist COMMA . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 141
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 128

    (33) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)


state 129

    (37) stmt -> WHILE LRB exp . RRB stmt
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RRB             shift and go to state 142
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 130

    (38) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON LRB exp . RRB LCB RCB SEMICOLON
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RRB             shift and go to state 143
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 131

    (40) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    SEMICOLON       shift and go to state 144
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 132

    (41) stmt -> FOR LRB ID . IN ID RRB stmt
    (62) exp -> ID . ASSIGN exp
    (63) exp -> ID . LSB exp RSB ASSIGN exp
    (67) exp -> ID .
    (68) exp -> ID . LSB exp RSB
    (69) exp -> ID . LRB explist RRB
    (71) exp -> ID . LRB RRB

    IN              shift and go to state 145
    ASSIGN          shift and go to state 49
    LSB             shift and go to state 50
    SEMICOLON       reduce using rule 67 (exp -> ID .)
    GT              reduce using rule 67 (exp -> ID .)
    LT              reduce using rule 67 (exp -> ID .)
    NE              reduce using rule 67 (exp -> ID .)
    EQ              reduce using rule 67 (exp -> ID .)
    GE              reduce using rule 67 (exp -> ID .)
    LE              reduce using rule 67 (exp -> ID .)
    AND             reduce using rule 67 (exp -> ID .)
    OR              reduce using rule 67 (exp -> ID .)
    SUM             reduce using rule 67 (exp -> ID .)
    SUB             reduce using rule 67 (exp -> ID .)
    MUL             reduce using rule 67 (exp -> ID .)
    DIV             reduce using rule 67 (exp -> ID .)
    MOD             reduce using rule 67 (exp -> ID .)
    LRB             shift and go to state 51


state 133

    (62) exp -> ID ASSIGN exp .
    (12) iddec -> ID ASSIGN exp .
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    SEMICOLON       reduce using rule 62 (exp -> ID ASSIGN exp .)
    COLON           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65

  ! GT              [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
  ! LT              [ reduce using rule 62 (exp -> ID ASSIGN exp .) ]
